Warehouse,Item,time_index,year,month,day_of_week,week_of_year,Actual Demand,Predicted Demand,MAPE
2,3151059,9081,2024,11,0,46,550,216.6830651445198,0.6060307906463277
1,75926,9071,2024,11,4,44,85,113.64093831868377,0.3369522155139267
1,375557,9071,2024,11,4,44,525,118.82517925964203,0.7736663252197294
1,775984,9071,2024,11,4,44,24,125.75340113014681,4.2397250470894505
1,2912121,9071,2024,11,4,44,25,162.71302443672903,5.5085209774691615
1,7609279,9071,2024,11,4,44,400,243.9836500059464,0.390040874985134
2,3151059,9071,2024,11,4,44,150,205.89824429899454,0.37265496199329695
1,75926,9070,2024,10,3,44,150,123.2424329208443,0.1783837805277047
1,375557,9070,2024,10,3,44,225,128.42667386180256,0.4292147828364331
1,775984,9070,2024,10,3,44,35,135.35489573230734,2.8672827352087813
1,7609287,9070,2024,10,3,44,400,253.58528302476043,0.36603679243809895
1,7650915,9070,2024,10,3,44,700,254.30553420668002,0.6367063797047429
1,7830864,9070,2024,10,3,44,40,257.4190270465333,5.435475676163333
1,75926,9069,2024,10,2,44,70,124.96407683269354,0.7852010976099076
1,375557,9069,2024,10,2,44,100,130.1483177736518,0.30148317773651795
1,775984,9069,2024,10,2,44,25,137.07653964415658,4.483061585766263
1,1467943,9069,2024,10,2,44,50,149.04887287167367,1.9809774574334733
1,2162378,9069,2024,10,2,44,50,161.06404606089927,2.2212809212179856
1,7629489,9069,2024,10,2,44,20,255.65646365174325,11.782823182587162
1,7650916,9069,2024,10,2,44,420,256.02719542064006,0.39041143947466656
1,75926,9068,2024,10,1,44,155,126.68572074454278,0.1826727693900466
1,375557,9068,2024,10,1,44,795,131.86996168550104,0.8341258343578604
1,775984,9068,2024,10,1,44,25,138.79818355600582,4.551927342240233
1,1467943,9068,2024,10,1,44,50,150.7705167835229,2.0154103356704582
1,7650915,9068,2024,10,1,44,70,257.7488220303785,2.682126029005407
2,3151059,9068,2024,10,1,44,150,218.94302672491176,0.4596201781660784
1,75926,9067,2024,10,0,44,15,128.4073646563338,7.560490977088921
1,375557,9067,2024,10,0,44,125,133.59160559729207,0.06873284477833659
1,534545,9067,2024,10,0,44,10,136.34242943971185,12.634242943971184
1,3151109,9067,2024,10,0,44,640,181.61444139288506,0.7162274353236171
1,7362818,9067,2024,10,0,44,80,254.48578724614345,2.181072340576793
1,7362822,9067,2024,10,0,44,220,254.4858564544702,0.15675389297486453
2,2162378,9067,2024,10,0,44,125,203.55842823261628,0.6284674258609302
2,3150146,9067,2024,10,0,44,200,220.64887383335736,0.10324436916678678
2,3151038,9067,2024,10,0,44,34,220.66430729295826,5.490126685087008
2,3151059,9067,2024,10,0,44,600,220.6646706367028,0.6322255489388287
1,75926,9064,2024,10,4,43,85,119.57166640990181,0.4067254871753154
1,375557,9064,2024,10,4,43,440,124.75590735086007,0.7164638469298634
1,775984,9064,2024,10,4,43,135,131.68412922136486,0.024562005767667736
1,2912121,9064,2024,10,4,43,50,168.64375252794707,2.3728750505589415
1,75926,9063,2024,10,3,43,50,121.29331032175105,1.425866206435021
1,375557,9063,2024,10,3,43,225,126.47755126270931,0.4378775499435142
1,1467943,9063,2024,10,3,43,50,145.37810636073118,1.9075621272146237
1,7650916,9063,2024,10,3,43,70,252.35642890969757,2.6050918415671083
2,775984,9063,2024,10,3,43,5,172.45686748129083,33.49137349625816
2,3151059,9063,2024,10,3,43,150,213.55061630212003,0.4236707753474669
1,75926,9062,2024,10,2,43,125,123.01495423360029,0.01588036613119766
1,375557,9062,2024,10,2,43,695,128.19919517455855,0.8155407263675416
1,534545,9062,2024,10,2,43,10,130.95001901697833,12.095001901697833
1,775984,9062,2024,10,2,43,10,135.12741704506334,12.512741704506334
1,7609287,9062,2024,10,2,43,900,253.35780433751643,0.7184913285138707
1,75926,9061,2024,10,1,43,75,124.73659814539133,0.663154641938551
1,375557,9061,2024,10,1,43,545,129.9208390863496,0.7616131392911016
1,775984,9061,2024,10,1,43,25,136.84906095685437,4.4739624382741745
1,7609279,9061,2024,10,1,43,900,255.07930983265396,0.7165785446303845
2,3151059,9061,2024,10,1,43,150,216.9939041257603,0.44662602750506875
1,75926,9060,2024,10,0,43,50,126.45824205718236,1.5291648411436471
1,375557,9060,2024,10,0,43,345,131.64248299814062,0.6184275855126359
1,775984,9060,2024,10,0,43,110,138.5707048686454,0.25973368062404917
1,3150593,9060,2024,10,0,43,216,179.6563909180113,0.16825744945365134
1,7650915,9060,2024,10,0,43,70,257.5213433430181,2.678876333471687
1,7650916,9060,2024,10,0,43,350,257.5213606451289,0.26422468387106035
1,7830864,9060,2024,10,0,43,40,260.63483618287137,5.515870904571784
2,2162378,9060,2024,10,0,43,150,201.60930563346483,0.34406203755643217
2,3150146,9060,2024,10,0,43,180,218.6997512342059,0.21499861796781058
2,3151038,9060,2024,10,0,43,30,218.7151846938068,6.290506156460227
2,3151059,9060,2024,10,0,43,400,218.71554803755134,0.45321112990612167
1,75926,9057,2024,10,4,42,135,117.62254381086677,0.12872189769728315
1,375557,9057,2024,10,4,42,375,122.80678475182503,0.6725152406617999
1,775984,9057,2024,10,4,42,5,129.73500662232982,24.947001324465965
1,7609279,9057,2024,10,4,42,1000,247.9652554981294,0.7520347445018706
1,75926,9056,2024,10,3,42,25,119.34418772265781,3.773767508906312
1,375557,9056,2024,10,3,42,85,124.52842866361607,0.46504033721901256
1,775984,9056,2024,10,3,42,40,131.45665053412085,2.286416263353021
1,1467943,9056,2024,10,3,42,200,143.42898376163794,0.2828550811918103
1,7650915,9056,2024,10,3,42,70,250.40728900849354,2.5772469858356217
1,75926,9055,2024,10,2,42,70,121.06583163450705,0.7295118804929578
1,375557,9055,2024,10,2,42,280,126.25007257546531,0.5491068836590525
1,775984,9055,2024,10,2,42,30,133.1782944459701,3.4392764815323367
1,2912121,9055,2024,10,2,42,50,170.1379177525523,2.4027583550510463
1,3151109,9055,2024,10,2,42,440,174.2729083710583,0.6039252082475948
1,7362818,9055,2024,10,2,42,900,247.14425422431668,0.7253952730840926
1,7609279,9055,2024,10,2,42,500,251.40854332176968,0.49718291335646064
1,7609287,9055,2024,10,2,42,1000,251.40868173842318,0.7485913182615768
1,75926,9054,2024,10,1,42,295,122.78747554635629,0.5837712693343855
1,375557,9054,2024,10,1,42,565,127.97171648731455,0.7735013867481159
1,775984,9054,2024,10,1,42,30,134.89993835781934,3.496664611927311
1,1467943,9054,2024,10,1,42,75,146.87227158533642,0.9582969544711523
1,75926,9053,2024,10,0,42,110,124.50911945814732,0.1319010859831575
1,775984,9053,2024,10,0,42,40,136.62158226961037,2.415539556740259
2,775984,9053,2024,10,0,42,5,175.6726766176871,34.13453532353742
2,2162378,9053,2024,10,0,42,100,199.6601830344298,0.996601830344298
2,3150146,9053,2024,10,0,42,200,216.75062863517087,0.08375314317585435
2,3151038,9053,2024,10,0,42,35,216.76606209477177,5.193316059850622
2,3151059,9053,2024,10,0,42,800,216.7664254385163,0.7290419682018546
1,75926,9050,2024,10,4,41,5,115.67342121171532,22.134684242343063
1,375557,9050,2024,10,4,41,30,120.85766215267358,3.0285887384224526
1,775984,9050,2024,10,4,41,20,127.78588402317837,5.389294201158918
1,7609279,9050,2024,10,4,41,900,246.01613289897796,0.7266487412233579
1,75926,9049,2024,10,3,41,80,117.39506512356456,0.46743831404455705
1,375557,9049,2024,10,3,41,755,122.57930606452283,0.8376433032257976
1,534545,9049,2024,10,3,41,10,125.3301299069426,11.53301299069426
1,775984,9049,2024,10,3,41,20,129.5075279350276,5.475376396751381
1,7609279,9049,2024,10,3,41,900,247.7377768108272,0.7247358035435253
1,7629489,9049,2024,10,3,41,50,248.08745194261428,3.9617490388522856
1,7650915,9049,2024,10,3,41,70,248.4581664094003,2.549402377277147
1,75926,9048,2024,10,2,41,80,119.1167090354138,0.48895886294267255
1,375557,9048,2024,10,2,41,100,124.30094997637207,0.24300949976372066
1,775984,9048,2024,10,2,41,15,131.22917184687685,7.748611456458457
1,7609287,9048,2024,10,2,41,300,249.45955913932994,0.16846813620223353
1,75926,9047,2024,10,1,41,260,120.83835294726305,0.5352371040489883
1,775984,9047,2024,10,1,41,205,132.9508157587261,0.35145943532328733
2,3151059,9047,2024,10,1,41,300,213.09565892763203,0.2896811369078932
1,75926,9046,2024,10,0,41,135,122.55999685899587,0.09214817141484538
1,775984,9046,2024,10,0,41,30,134.67245967045892,3.4890819890152973
1,1467943,9046,2024,10,0,41,50,146.644792897976,1.9328958579595201
1,3151109,9046,2024,10,0,41,340,175.76707359554712,0.4830380188366261
1,7830864,9046,2024,10,0,41,40,256.7365909846849,5.418414774617122
2,775984,9046,2024,10,0,41,25,173.72355401853565,5.948942160741426
2,2162378,9046,2024,10,0,41,100,197.71106043527834,0.9771106043527834
2,2912121,9046,2024,10,0,41,75,210.68317732511787,1.8091090310015716
2,3150146,9046,2024,10,0,41,480,214.80150603601942,0.5524968624249595
2,3151038,9046,2024,10,0,41,33,214.81693949562032,5.509604227140009
1,75926,9043,2024,10,4,40,15,113.72429861262208,6.581619907508139
1,375557,9043,2024,10,4,40,20,118.90853955358034,4.945426977679017
1,775984,9043,2024,10,4,40,80,125.83676142408513,0.572959517801064
1,7609287,9043,2024,10,4,40,1000,244.0671487165382,0.7559328512834618
1,75926,9042,2024,10,3,40,65,115.44594252447132,0.7760914234534049
1,375557,9042,2024,10,3,40,185,120.63018346542958,0.3479449542409212
1,3151038,9042,2024,10,3,40,8,168.65179081301903,20.08147385162738
1,7362822,9042,2024,10,3,40,100,241.5244343226077,1.415244343226077
1,75926,9041,2024,10,2,40,50,117.16758643626235,1.343351728725247
1,375557,9041,2024,10,2,40,675,122.35182737722062,0.8187380335152287
1,75926,9040,2024,10,1,40,140,118.8892303481116,0.15079121179920288
1,775984,9040,2024,10,1,40,25,131.00169315957464,4.240067726382986
1,1467943,9040,2024,10,1,40,75,142.97402638709173,0.9063203518278897
1,2162378,9040,2024,10,1,40,25,154.98919957631733,5.1995679830526935
1,7609279,9040,2024,10,1,40,300,249.23194203537423,0.16922685988208588
1,7629489,9040,2024,10,1,40,10,249.5816171671613,23.95816171671613
2,3151059,9040,2024,10,1,40,250,211.14653632848058,0.15541385468607768
1,75926,8796,2024,1,2,5,85,119.86695168132428,0.41019943154499156
1,375557,8796,2024,1,2,5,120,125.05119262228254,0.04209327185235452
1,775984,8796,2024,1,2,5,20,131.97941449278733,5.598970724639367
1,7609279,8796,2024,1,2,5,800,250.20966336858692,0.6872379207892664
1,75926,8795,2024,1,1,5,180,121.58859559317352,0.3245078022601471
1,775984,8795,2024,1,1,5,30,133.70105840463657,3.456701946821219
1,3151038,8795,2024,1,1,5,15,174.79444388172124,10.652962925448083
1,75926,8794,2024,1,0,5,35,123.31023950502276,2.5231497001435077
1,375557,8794,2024,1,0,5,50,128.49448044598103,1.5698896089196206
1,3151038,8794,2024,1,0,5,6,176.51608779357048,28.41934796559508
1,7629489,8794,2024,1,0,5,50,254.00262632407248,4.08005252648145
2,2162378,8794,2024,1,0,5,150,198.46130308130523,0.32307535387536823
2,2912121,8794,2024,1,0,5,50,211.43341997114476,3.228668399422895
2,3150146,8794,2024,1,0,5,360,215.5517486820463,0.40124514254987137
2,3151059,8794,2024,1,0,5,300,215.56754548539175,0.2814415150486942
1,75926,8791,2024,1,4,4,190,114.47454125859076,0.3975024144284697
1,375557,8791,2024,1,4,4,265,119.65878219954902,0.5484574256620791
1,775984,8791,2024,1,4,4,10,126.58700407005381,11.65870040700538
1,75926,8790,2024,1,3,4,55,116.1961851703818,1.1126579121887599
1,775984,8790,2024,1,3,4,15,128.30864798184484,7.553909865456323
1,75926,8789,2024,1,2,4,170,117.91782908223104,0.3063657112809939
1,375557,8789,2024,1,2,4,135,123.1020700231893,0.08813281464304223
1,775984,8789,2024,1,2,4,5,130.03029189369408,25.006058378738818
1,75926,8788,2024,1,1,4,230,119.63947299402207,0.47982837828686054
1,375557,8788,2024,1,1,4,560,124.82371393498033,0.7771005108303922
1,775984,8788,2024,1,1,4,15,131.75193580548512,7.783462387032341
1,7609279,8788,2024,1,1,4,1000,249.9821846812847,0.7500178153187153
1,7629489,8788,2024,1,1,4,10,250.3318598130718,24.033185981307177
1,75926,8787,2024,1,0,4,125,121.36111690587131,0.029111064753029495
1,375557,8787,2024,1,0,4,425,126.54535784682957,0.7022462168309892
1,775984,8787,2024,1,0,4,10,133.47357971733436,12.347357971733436
1,1467943,8787,2024,1,0,4,25,145.44591294485144,4.817836517794058
1,7629489,8787,2024,1,0,4,10,252.05350372492103,24.205350372492102
2,2162378,8787,2024,1,0,4,50,196.51218048215378,2.9302436096430755
2,3150146,8787,2024,1,0,4,320,213.60262608289486,0.3324917934909536
2,3151038,8787,2024,1,0,4,45,213.61805954249576,3.747067989833239
2,3151059,8787,2024,1,0,4,300,213.6184228862403,0.287938590379199
1,75926,8784,2024,1,4,3,135,112.52541865949752,0.16647838030001838
1,375557,8784,2024,1,4,3,360,117.70965960045578,0.6730287233320673
1,534545,8784,2024,1,4,3,5,120.46048344287556,23.09209668857511
1,775984,8784,2024,1,4,3,10,124.63788147096056,11.463788147096057
1,7609287,8784,2024,1,4,3,300,242.86826876341365,0.1904391041219545
1,75926,8783,2024,1,3,3,75,114.24706257123034,0.5232941676164046
1,375557,8783,2024,1,3,3,200,119.4313035121886,0.402843482439057
1,775984,8783,2024,1,3,3,5,126.35952538269339,24.27190507653868
1,7650915,8783,2024,1,3,3,140,245.31016385706607,0.7522154561219005
1,75926,8782,2024,1,2,3,80,115.96870648307959,0.4496088310384948
1,775984,8782,2024,1,2,3,20,128.08116929454263,5.4040584647271315
1,7609287,8782,2024,1,2,3,200,246.31155658699572,0.2315577829349786
1,75926,8781,2024,1,1,3,170,117.69035039492883,0.307703821206301
1,775984,8781,2024,1,1,3,10,129.80281320639187,11.980281320639188
1,3151038,8781,2024,1,1,3,11,170.89619868347654,14.53601806213423
1,75926,8780,2024,1,0,3,90,119.41199430677807,0.32679993674197855
1,375557,8780,2024,1,0,3,440,124.59623524773633,0.7168267380733265
1,775984,8780,2024,1,0,3,5,131.52445711824112,25.304891423648222
1,3151038,8780,2024,1,0,3,5,172.61784259532578,33.52356851906516
1,7629489,8780,2024,1,0,3,60,250.10438112582779,3.1684063520971297
2,2162378,8780,2024,1,0,3,100,194.56305788306054,0.9456305788306054
2,3150146,8780,2024,1,0,3,300,211.65350348380161,0.2944883217206613
